
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...ridge/ifc/model.ifc"
Loading file "./data/datasets/...ridge/ifc/model.ifc": 5.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 6.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 7.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 8.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 9.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 10.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 11.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 12.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 13.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 14.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 15.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 16.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 17.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 18.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 19.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 20.01%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 21.02%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 22.02%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 23.02%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 24.02%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 30.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 31.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 32.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 33.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 34.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 35.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 36.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 37.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 38.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 39.00%             
