
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/models/...ng_01/ifc/model.ifc"
Loading file "./data/models/...ng_01/ifc/model.ifc": 5.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 6.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 7.01%

Loading file "./data/models/...ng_01/ifc/model.ifc": 8.01%

Loading file "./data/models/...ng_01/ifc/model.ifc": 9.01%

Loading file "./data/models/...ng_01/ifc/model.ifc": 10.02%

Loading file "./data/models/...ng_01/ifc/model.ifc": 11.03%

Loading file "./data/models/...ng_01/ifc/model.ifc": 12.03%

Loading file "./data/models/...ng_01/ifc/model.ifc": 13.04%

Loading file "./data/models/...ng_01/ifc/model.ifc": 14.05%

Loading file "./data/models/...ng_01/ifc/model.ifc": 15.06%

Loading file "./data/models/...ng_01/ifc/model.ifc": 16.06%

Loading file "./data/models/...ng_01/ifc/model.ifc": 17.07%

Loading file "./data/models/...ng_01/ifc/model.ifc": 18.08%

Loading file "./data/models/...ng_01/ifc/model.ifc": 19.09%

Loading file "./data/models/...ng_01/ifc/model.ifc": 20.09%

Loading file "./data/models/...ng_01/ifc/model.ifc": 21.10%

Loading file "./data/models/...ng_01/ifc/model.ifc": 22.10%

Loading file "./data/models/...ng_01/ifc/model.ifc": 23.11%

Loading file "./data/models/...ng_01/ifc/model.ifc": 30.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 31.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 32.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 33.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 34.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 35.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 36.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 37.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 38.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 39.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 40.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 41.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 42.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 43.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 44.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 45.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 46.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 47.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 48.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 49.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 50.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 51.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 52.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 53.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 54.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 55.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 56.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 57.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 58.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 59.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 60.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 61.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 62.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 63.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 64.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 65.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 66.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 67.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 68.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 69.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 70.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 71.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 72.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 73.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 74.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 75.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 76.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 77.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 78.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 79.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 80.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 81.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 82.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 83.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 84.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 85.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 86.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 87.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 88.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 89.00%

Loading file "./data/models/...ng_01/ifc/model.ifc": 100.00%
Converting IFC geometry
Converting IFC geometry: 0.00%

Converting IFC geometry: 1.10%

Converting IFC geometry: 3.00%

Converting IFC geometry: 10.00%

Converting IFC geometry: 10.51%

Converting IFC geometry: 11.03%

Converting IFC geometry: 11.55%

Converting IFC geometry: 12.07%

Converting IFC geometry: 12.59%

Converting IFC geometry: 13.11%

Converting IFC geometry: 13.63%

Converting IFC geometry: 14.15%

Converting IFC geometry: 14.82%

Converting IFC geometry: 15.34%

Converting IFC geometry: 15.94%

Converting IFC geometry: 16.61%

Converting IFC geometry: 17.20%

Converting IFC geometry: 17.72%

Converting IFC geometry: 18.31%

Converting IFC geometry: 18.83%

Converting IFC geometry: 19.43%

Converting IFC geometry: 20.10%

Converting IFC geometry: 20.62%

Converting IFC geometry: 21.21%

Converting IFC geometry: 21.81%

Converting IFC geometry: 22.33%

Converting IFC geometry: 22.92%

Converting IFC geometry: 23.51%

Converting IFC geometry: 24.11%

Converting IFC geometry: 24.63%

Converting IFC geometry: 25.15%

Converting IFC geometry: 25.67%

Converting IFC geometry: 26.26%

Converting IFC geometry: 26.93%

Converting IFC geometry: 27.45%

Converting IFC geometry: 27.97%

Converting IFC geometry: 28.49%

Converting IFC geometry: 29.01%

Converting IFC geometry: 29.75%

Converting IFC geometry: 30.27%

Converting IFC geometry: 31.02%

Converting IFC geometry: 31.54%

Converting IFC geometry: 32.06%

Converting IFC geometry: 32.58%

Converting IFC geometry: 33.10%

Converting IFC geometry: 33.62%

Converting IFC geometry: 34.14%

Converting IFC geometry: 34.73%

Converting IFC geometry: 35.25%

Converting IFC geometry: 35.77%

Converting IFC geometry: 36.29%

Converting IFC geometry: 37.03%

Converting IFC geometry: 37.55%

Converting IFC geometry: 38.07%

Converting IFC geometry: 38.59%

Converting IFC geometry: 39.11%

Converting IFC geometry: 39.78%

Converting IFC geometry: 40.30%

Converting IFC geometry: 40.82%

Converting IFC geometry: 41.34%

Converting IFC geometry: 41.86%

Converting IFC geometry: 42.38%

Converting IFC geometry: 42.90%

Converting IFC geometry: 43.42%

Converting IFC geometry: 43.94%

Converting IFC geometry: 44.46%

Converting IFC geometry: 44.98%

Converting IFC geometry: 45.50%

Converting IFC geometry: 46.02%

Converting IFC geometry: 46.54%

Converting IFC geometry: 47.06%

Converting IFC geometry: 47.58%

Converting IFC geometry: 48.10%

Converting IFC geometry: 48.62%

Converting IFC geometry: 49.14%

Converting IFC geometry: 49.66%

Converting IFC geometry: 50.18%

Converting IFC geometry: 50.92%

Converting IFC geometry: 51.44%

Converting IFC geometry: 51.96%

Converting IFC geometry: 52.48%

Converting IFC geometry: 53.00%

Converting IFC geometry: 53.52%

Converting IFC geometry: 54.04%

Converting IFC geometry: 54.56%

Converting IFC geometry: 55.08%

Converting IFC geometry: 55.60%

Converting IFC geometry: 56.12%

Converting IFC geometry: 56.79%

Converting IFC geometry: 57.39%

Converting IFC geometry: 57.98%

Converting IFC geometry: 58.50%

Converting IFC geometry: 59.02%

Converting IFC geometry: 59.54%

Converting IFC geometry: 60.06%

Converting IFC geometry: 60.58%

Converting IFC geometry: 61.10%

Converting IFC geometry: 61.62%

